                   (10, 3, 'CH4_H2_Mixer', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                        (10, 3, 'CHP', 'Biogas', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                        (10, 3, 'CHP', 'Biogas', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                           (10, 3, 'CHP', 'CH4', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                           (10, 3, 'CHP', 'CH4', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (10, 3, 'CHP', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (10, 3, 'CHP', 'CH4_H2_Mix', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (10, 3, 'ElectricBoiler', 'Electricity', 1) :     0 :   1.4767480943696218 :  None : False : False : NonNegativeReals
                            (10, 3, 'G2P', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                  (10, 3, 'GasBoiler', 'Biogas', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                  (10, 3, 'GasBoiler', 'Biogas', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (10, 3, 'GasBoiler', 'CH4', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (10, 3, 'GasBoiler', 'CH4', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (10, 3, 'GasBoiler', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (10, 3, 'GasBoiler', 'CH4_H2_Mix', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (10, 3, 'HeatPump_LT', 'Electricity', 1) :     0 :                  0.2 :  None : False : False : NonNegativeReals
           (10, 3, 'HeatPump_MT', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (10, 3, 'P2G', 'Electricity', 1) :     0 : 0.011832189763300534 :  None : False : False : NonNegativeReals
                  (11, 1, 'CH4_H2_Mixer', 'CH4', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (11, 1, 'CH4_H2_Mixer', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                        (11, 1, 'CHP', 'Biogas', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                        (11, 1, 'CHP', 'Biogas', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                           (11, 1, 'CHP', 'CH4', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                           (11, 1, 'CHP', 'CH4', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (11, 1, 'CHP', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (11, 1, 'CHP', 'CH4_H2_Mix', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (11, 1, 'ElectricBoiler', 'Electricity', 1) :     0 :   2.4242424242424243 :  None : False : False : NonNegativeReals
                            (11, 1, 'G2P', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                  (11, 1, 'GasBoiler', 'Biogas', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                  (11, 1, 'GasBoiler', 'Biogas', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (11, 1, 'GasBoiler', 'CH4', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (11, 1, 'GasBoiler', 'CH4', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (11, 1, 'GasBoiler', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (11, 1, 'GasBoiler', 'CH4_H2_Mix', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (11, 1, 'HeatPump_LT', 'Electricity', 1) :     0 :  0.20000000000000007 :  None : False : False : NonNegativeReals
           (11, 1, 'HeatPump_MT', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (11, 1, 'P2G', 'Electricity', 1) :     0 :  0.01184205608746224 :  None : False : False : NonNegativeReals
                  (11, 2, 'CH4_H2_Mixer', 'CH4', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (11, 2, 'CH4_H2_Mixer', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                        (11, 2, 'CHP', 'Biogas', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                        (11, 2, 'CHP', 'Biogas', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                           (11, 2, 'CHP', 'CH4', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                           (11, 2, 'CHP', 'CH4', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (11, 2, 'CHP', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (11, 2, 'CHP', 'CH4_H2_Mix', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (11, 2, 'ElectricBoiler', 'Electricity', 1) :     0 :   1.8181818181818181 :  None : False : False : NonNegativeReals
                            (11, 2, 'G2P', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                  (11, 2, 'GasBoiler', 'Biogas', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                  (11, 2, 'GasBoiler', 'Biogas', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (11, 2, 'GasBoiler', 'CH4', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (11, 2, 'GasBoiler', 'CH4', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (11, 2, 'GasBoiler', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (11, 2, 'GasBoiler', 'CH4_H2_Mix', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (11, 2, 'HeatPump_LT', 'Electricity', 1) :     0 :  0.20000000000000007 :  None : False : False : NonNegativeReals
           (11, 2, 'HeatPump_MT', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (11, 2, 'P2G', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                  (11, 3, 'CH4_H2_Mixer', 'CH4', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (11, 3, 'CH4_H2_Mixer', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                        (11, 3, 'CHP', 'Biogas', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                        (11, 3, 'CHP', 'Biogas', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                           (11, 3, 'CHP', 'CH4', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                           (11, 3, 'CHP', 'CH4', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (11, 3, 'CHP', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (11, 3, 'CHP', 'CH4_H2_Mix', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (11, 3, 'ElectricBoiler', 'Electricity', 1) :     0 :  0.07937155115974502 :  None : False : False : NonNegativeReals
                            (11, 3, 'G2P', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                  (11, 3, 'GasBoiler', 'Biogas', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                  (11, 3, 'GasBoiler', 'Biogas', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (11, 3, 'GasBoiler', 'CH4', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (11, 3, 'GasBoiler', 'CH4', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (11, 3, 'GasBoiler', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (11, 3, 'GasBoiler', 'CH4_H2_Mix', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (11, 3, 'HeatPump_LT', 'Electricity', 1) :     0 :                  0.2 :  None : False : False : NonNegativeReals
           (11, 3, 'HeatPump_MT', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (11, 3, 'P2G', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                  (12, 1, 'CH4_H2_Mixer', 'CH4', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (12, 1, 'CH4_H2_Mixer', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                        (12, 1, 'CHP', 'Biogas', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                        (12, 1, 'CHP', 'Biogas', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                           (12, 1, 'CHP', 'CH4', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                           (12, 1, 'CHP', 'CH4', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (12, 1, 'CHP', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (12, 1, 'CHP', 'CH4_H2_Mix', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (12, 1, 'ElectricBoiler', 'Electricity', 1) :     0 :   2.4242424242424243 :  None : False : False : NonNegativeReals
                            (12, 1, 'G2P', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                  (12, 1, 'GasBoiler', 'Biogas', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                  (12, 1, 'GasBoiler', 'Biogas', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (12, 1, 'GasBoiler', 'CH4', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                     (12, 1, 'GasBoiler', 'CH4', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (12, 1, 'GasBoiler', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (12, 1, 'GasBoiler', 'CH4_H2_Mix', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (12, 1, 'HeatPump_LT', 'Electricity', 1) :     0 :  0.19999999999999998 :  None : False : False : NonNegativeReals
           (12, 1, 'HeatPump_MT', 'Electricity', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (12, 1, 'P2G', 'Electricity', 1) :     0 :  0.01184205608746224 :  None : False : False : NonNegativeReals
                  (12, 2, 'CH4_H2_Mixer', 'CH4', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (12, 2, 'CH4_H2_Mixer', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                        (12, 2, 'CHP', 'Biogas', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                        (12, 2, 'CHP', 'Biogas', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                           (12, 2, 'CHP', 'CH4', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                           (12, 2, 'CHP', 'CH4', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (12, 2, 'CHP', 'CH4_H2_Mix', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                    (12, 2, 'CHP', 'CH4_H2_Mix', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (12, 2, 'ElectricBoiler', 'Electricity', 1) :     0 :   1.8181818181818181 :  None : False : False : NonNegativeReals
                            (12, 2, 'G2P', 'H2', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                  (12, 2, 'GasBoiler', 'Biogas', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                  (12, 2, 'GasBoiler', 'Biogas', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
